<h2>语法</h2> 
<p>gunzip [-acfhlLnNqrtvV][-s &lt;压缩字尾字符串&gt;][文件…] 或 gunzip [-acfhlLnNqrtvV][-s &lt;压缩字尾字符串&gt;][目录]</p> 
<h2>功能介绍</h2> 
<p>gunzip是个使用广泛的解压缩程序，它用于解开被gzip压缩过的文件，这些压缩文件预设最后的扩展名为”.gz”。事实上gunzip就是gzip的硬连接，因此不论是压缩或解压缩，都可通过gzip指令单独完成。</p> 
<h2>参数</h2> 
<p>-a或–ascii 　使用ASCII文字模式。</p> 
<p>-c或–stdout或–to-stdout 　把解压后的文件输出到标准输出设备。</p> 
<p>-f或-force 　强行解开压缩文件，不理会文件名称或硬连接是否存在以及该文件是否为符号连接。</p> 
<p>-h或–help 　在线帮助。</p> 
<p>-l或–list 　列出压缩文件的相关信息。</p> 
<p>-L或–license 　显示版本与版权信息。</p> 
<p>-n或–no-name 　解压缩时，若压缩文件内含有远来的文件名称及时间戳记，则将其忽略不予处理。</p> 
<p>-N或–name 　解压缩时，若压缩文件内含有原来的文件名称及时间戳记，则将其回存到解开的文件上。</p> 
<p>-q或–quiet 　不显示警告信息。</p> 
<p>-r或–recursive 　递归处理，将指定目录下的所有文件及子目录一并处理。</p> 
<p>-S&lt;压缩字尾字符串&gt;或–suffix&lt;压缩字尾字符串&gt; 　更改压缩字尾字符串。</p> 
<p>-t或–test 　测试压缩文件是否正确无误。</p> 
<p>-v或–verbose 　显示指令执行过程。</p> 
<p>-V或–version 显示版本信息。</p> 
<h2>例子</h2>
