<h2>语法</h2> 
<p>od [-abcdfhilovx][-A &lt;字码基数&gt;][-j &lt;字符数目&gt;][-N &lt;字符数目&gt;][-s &lt;字符串字符数&gt;][-t &lt;输出格式&gt;][-w &lt;每列字符数&gt;][–help][–version][文件…]</p> 
<h2>功能介绍</h2> 
<p>od指令会读取所给予的文件的内容，并将其内容以八进制字码呈现出来。</p> 
<h2>参数</h2> 
<p>-a 　此参数的效果和同时指定”-ta”参数相同。</p> 
<p>-A&lt;字码基数&gt; 　选择要以何种基数计算字码。</p> 
<p>-b 　此参数的效果和同时指定”-toC”参数相同。</p> 
<p>-c 　此参数的效果和同时指定”-tC”参数相同。</p> 
<p>-d 　此参数的效果和同时指定”-tu2”参数相同。</p> 
<p>-f 　此参数的效果和同时指定”-tfF”参数相同。</p> 
<p>-h 　此参数的效果和同时指定”-tx2”参数相同。</p> 
<p>-i 　此参数的效果和同时指定”-td2”参数相同。</p> 
<p>-j&lt;字符数目&gt;或–skip-bytes=&lt;字符数目&gt; 　略过设置的字符数目。</p> 
<p>-l 　此参数的效果和同时指定”-td4”参数相同。</p> 
<p>-N&lt;字符数目&gt;或–read-bytes=&lt;字符数目&gt; 　到设置的字符数目为止。</p> 
<p>-o 　此参数的效果和同时指定”-to2”参数相同。</p> 
<p>-s&lt;字符串字符数&gt;或–strings=&lt;字符串字符数&gt; 　只显示符合指定的字符数目的字符串。</p> 
<p>-t&lt;输出格式&gt;或–format=&lt;输出格式&gt; 　设置输出格式。</p> 
<p>-v或–output-duplicates 　输出时不省略重复的数据。</p> 
<p>-w&lt;每列字符数&gt;或–width=&lt;每列字符数&gt; 　设置每列的最大字符数。</p> 
<p>-x 　此参数的效果和同时指定”-h”参数相同。</p> 
<p>–help 　在线帮助。</p> 
<p>–version 　显示版本信息。</p> 
<h2>例子</h2>
