<h2>语法</h2> 
<p>dump [-cnu][-0123456789][-b &lt;区块大小&gt;][-B &lt;区块数目&gt;][-d &lt;密度&gt;][-f &lt;设备名称&gt;][-h &lt;层级&gt;][-s &lt;磁带长度&gt;][-T &lt;日期&gt;][目录或文件系统] 或 dump [-wW]</p> 
<h2>功能介绍</h2> 
<p>dump为备份工具程序，可将目录或整个文件系统备份至指定的设备，或备份成一个大文件。</p> 
<h2>参数</h2> 
<p>-0123456789 　备份的层级。</p> 
<p>-b&lt;区块大小&gt; 　指定区块的大小，单位为KB。</p> 
<p>-B&lt;区块数目&gt; 　指定备份卷册的区块数目。</p> 
<p>-c 　修改备份磁带预设的密度与容量。</p> 
<p>-d&lt;密度&gt; 　设置磁带的密度。单位为BPI。</p> 
<p>-f&lt;设备名称&gt; 　指定备份设备。</p> 
<p>-h&lt;层级&gt; 　当备份层级等于或大雨指定的层级时，将不备份用户标示为”nodump”的文件。</p> 
<p>-n 　当备份工作需要管理员介入时，向所有”operator”群组中的使用者发出通知。</p> 
<p>-s&lt;磁带长度&gt; 　备份磁带的长度，单位为英尺。</p> 
<p>-T&lt;日期&gt; 　指定开始备份的时间与日期。</p> 
<p>-u 　备份完毕后，在/etc/dumpdates中记录备份的文件系统，层级，日期与时间等。</p> 
<p>-w 　与-W类似，但仅显示需要备份的文件。</p> 
<p>-W 　显示需要备份的文件及其最后一次备份的层级，时间与日期。</p> 
<h2>例子</h2>
