<h2>语法</h2> 
<p>unzip [-cflptuvz][-agCjLMnoqsVX][-P &lt;密码&gt;][.zip文件][文件][-d &lt;目录&gt;][-x &lt;文件&gt;] 或 unzip [-Z]</p> 
<h2>功能介绍</h2> 
<p>unzip为.zip压缩文件的解压缩程序。</p> 
<h2>参数</h2> 
<p>-c 将解压缩的结果显示到屏幕上，并对字符做适当的转换。</p> 
<p>-f 更新现有的文件。</p> 
<p>-l 显示压缩文件内所包含的文件。</p> 
<p>-p 与-c参数类似，会将解压缩的结果显示到屏幕上，但不会执行任何的转换。</p> 
<p>-t 检查压缩文件是否正确。</p> 
<p>-u 与-f参数类似，但是除了更新现有的文件外，也会将压缩文件中的其他文件解压缩到目录中。</p> 
<p>-v 执行是时显示详细的信息。</p> 
<p>-z 仅显示压缩文件的备注文字。</p> 
<p>-a 对文本文件进行必要的字符转换。</p> 
<p>-b 不要对文本文件进行字符转换。</p> 
<p>-C 压缩文件中的文件名称区分大小写。</p> 
<p>-j 不处理压缩文件中原有的目录路径。</p> 
<p>-L 将压缩文件中的全部文件名改为小写。</p> 
<p>-M 将输出结果送到more程序处理。</p> 
<p>-n 解压缩时不要覆盖原有的文件。</p> 
<p>-o 不必先询问用户，unzip执行后覆盖原有文件。</p> 
<p>-P&lt;密码&gt; 使用zip的密码选项。</p> 
<p>-q 执行时不显示任何信息。</p> 
<p>-s 将文件名中的空白字符转换为底线字符。</p> 
<p>-V 保留VMS的文件版本信息。</p> 
<p>-X 解压缩时同时回存文件原来的UID/GID。</p> 
<p>[.zip文件] 指定.zip压缩文件。</p> 
<p>[文件] 指定要处理.zip压缩文件中的哪些文件。</p> 
<p>-d&lt;目录&gt; 指定文件解压缩后所要存储的目录。</p> 
<p>-x&lt;文件&gt; 指定不要处理.zip压缩文件中的哪些文件。</p> 
<p>-Z unzip -Z等于执行zipinfo指令。</p> 
<h2>例子</h2>
