<h2>语法</h2> 
<p>cpio [-0aABckLovV][-C &lt;输入/输出大小&gt;][-F &lt;备份档&gt;][-H &lt;备份格式&gt;][-O &lt;备份档&gt;][–block-size=&lt;区块大小&gt;][–force-local][–help][–quiet][–version]</p> 
<p>或</p> 
<p>cpio [-bBcdfikmnrsStuvV][-C &lt;输入/输出大小&gt;][-E &lt;范本文件&gt;][-F &lt;备份档&gt;][-H &lt;备份格式&gt;][-I &lt;备份档&gt;][-M &lt;回传信息&gt;][-R &lt;拥有者&gt;&lt;:/.&gt;&lt;所属群组&gt;][–block-size=&lt;区块大小&gt;][–force-local][–help][–no-absolute-filenames][–no-preserve-owner][–only-verify-crc][–quiet][–sparse][–version][范本样式…]</p> 
<p>或</p> 
<p>cpio [-0adkiLmpuvV][-R &lt;拥有者&gt;&lt;:/.&gt;&lt;所属群组&gt;][–help][–no-preserve-owner][–quiet][–sparse][–version][目的目]</p> 
<h2>功能介绍</h2> 
<p>cpio是用来建立，还原备份档的工具程序，它可以加入，解开cpio或tra备份档内的文件。</p> 
<h2>参数</h2> 
<p>-0或–null 　接受新增列控制字符，通常配合find指令的”-print0”参数使用。</p> 
<p>-a或–reset-access-time 　重新设置文件的存取时间。</p> 
<p>-A或–append 　附加到已存在的备份档中，且这个备份档必须存放在磁盘上，而不能放置于磁带机里。</p> 
<p>-b或–swap 　此参数的效果和同时指定”-sS”参数相同。</p> 
<p>-B 　将输入/输出的区块大小改成5210 Bytes。</p> 
<p>-c 　使用旧ASCII备份格式。</p> 
<p>-C&lt;区块大小&gt;或–io-size=&lt;区块大小&gt; 　设置输入/输出的区块大小，单位是Byte。</p> 
<p>-d或–make-directories 　如有需要cpio会自行建立目录。</p> 
<p>-E&lt;范本文件&gt;或–pattern-file=&lt;范本文件&gt; 　指定范本文件，其内含有一个或多个范本样式，让cpio解开符合范本条件的文件，格式为每列一个范本样式。</p> 
<p>-f或–nonmatching 　让cpio解开所有不符合范本条件的文件。</p> 
<p>-F&lt;备份档&gt;或–file=&lt;备份档&gt; 　指定备份档的名称，用来取代标准输入或输出，也能借此通过网络使用另一台主机的保存设备存取备份档。</p> 
<p>-H&lt;备份格式&gt; 　指定备份时欲使用的文件格式。</p> 
<p>-i或–extract 　执行copy-in模式，还原备份档。</p> 
<p>-l&lt;备份档&gt; 　指定备份档的名称，用来取代标准输入，也能借此通过网络使用另一台主机的保存设备读取备份档。</p> 
<p>-k 　此参数将忽略不予处理，仅负责解决cpio不同版本间的兼容性问题。</p> 
<p>-l或–link 　以硬连接的方式取代复制文件，可在copy-pass模式下运用。</p> 
<p>-L或–dereference 　不建立符号连接，直接复制该连接所指向的原始文件。</p> 
<p>-m或preserve-modification-time 　不去更换文件的更改时间。</p> 
<p>-M&lt;回传信息&gt;或–message=&lt;回传信息&gt; 　设置更换保存媒体的信息。</p> 
<p>-n或–numeric-uid-gid 　使用”-tv”参数列出备份档的内容时，若再加上参数”-n”，则会以用户识别码和群组识别码替代拥有者和群组名称列出文件清单。</p> 
<p>-o或–create 　执行copy-out模式，建立备份档。</p> 
<p>-O&lt;备份档&gt; 　指定备份档的名称，用来取代标准输出，也能借此通过网络　使用另一台主机的保存设备存放备份档。</p> 
<p>-p或–pass-through 　执行copy-pass模式，略过备份步骤，直接将文件复制到目的目录。</p> 
<p>-r或–rename 　当有文件名称需要更动时，采用互动模式。</p> 
<p>-R&lt;拥有者&gt;&lt;:/.&gt;&lt;所属群组&gt;或</p> 
<p>—-owner&lt;拥有者&gt;&lt;:/.&gt;&lt;所属群组&gt; 　在copy-in模式还原备份档，或copy-pass模式复制文件时，可指定这些备份，复制的文件的拥有者与所属群组。</p> 
<p>-s或–swap-bytes 　交换每对字节的内容。</p> 
<p>-S或–swap-halfwords 　交换每半个字节的内容。</p> 
<p>-t或–list 　将输入的内容呈现出来。</p> 
<p>-u或–unconditional 　置换所有文件，不论日期时间的新旧与否，皆不予询问而直接覆盖。</p> 
<p>-v或–verbose 　详细显示指令的执行过程。</p> 
<p>-V或–dot 　执行指令时，在每个文件的执行程序前面加上”.“号</p> 
<p>–block-size=&lt;区块大小&gt; 　设置输入/输出的区块大小，假如设置数值为5，则区块大小为2500，若设置成10，则区块大小为5120，依次类推。</p> 
<p>–force-local 　强制将备份档存放在本地主机。</p> 
<p>–help 　在线帮助。</p> 
<p>–no-absolute-filenames 　使用相对路径建立文件名称。</p> 
<p>–no-preserve-owner 　不保留文件的拥有者，谁解开了备份档，那些文件就归谁所有。</p> 
<p>-only-verify-crc 　当备份档采用CRC备份格式时，可使用这项参数检查备份档内的每个文件是否正确无误。</p> 
<p>–quiet 　不显示复制了多少区块。</p> 
<p>–sparse 　倘若一个文件内含大量的连续0字节，则将此文件存成稀疏文件。</p> 
<p>–version 　显示版本信息。</p> 
<h2>例子</h2>
