<h2>语法</h2> 
<p>gzip [-acdfhlLnNqrtvV][-S &lt;压缩字尾字符串&gt;][-&lt;压缩效率&gt;][–best/fast][文件…] 或 gzip [-acdfhlLnNqrtvV][-S &lt;压缩字尾字符串&gt;][-&lt;压缩效率&gt;][–best/fast][目录]</p> 
<h2>功能介绍</h2> 
<p>gzip是个使用广泛的压缩程序，文件经它压缩过后，其名称后面会多出”.gz”的扩展名。</p> 
<h2>参数</h2> 
<p>-a或–ascii 　使用ASCII文字模式。</p> 
<p>-c或–stdout或–to-stdout 　把压缩后的文件输出到标准输出设备，不去更动原始文件。</p> 
<p>-d或–decompress或—-uncompress 　解开压缩文件。</p> 
<p>-f或–force 　强行压缩文件。不理会文件名称或硬连接是否存在以及该文件是否为符号连接。</p> 
<p>-h或–help 　在线帮助。</p> 
<p>-l或–list 　列出压缩文件的相关信息。</p> 
<p>-L或–license 　显示版本与版权信息。</p> 
<p>-n或–no-name 　压缩文件时，不保存原来的文件名称及时间戳记。</p> 
<p>-N或–name 　压缩文件时，保存原来的文件名称及时间戳记。</p> 
<p>-q或–quiet 　不显示警告信息。</p> 
<p>-r或–recursive 　递归处理，将指定目录下的所有文件及子目录一并处理。</p> 
<p>-S&lt;压缩字尾字符串&gt;或—-suffix&lt;压缩字尾字符串&gt; 　更改压缩字尾字符串。</p> 
<p>-t或–test 　测试压缩文件是否正确无误。</p> 
<p>-v或–verbose 　显示指令执行过程。</p> 
<p>-V或–version 　显示版本信息。</p> 
<p>-&lt;压缩效率&gt; 　压缩效率是一个介于1－9的数值，预设值为”6”，指定愈大的数值，压缩效率就会愈高。</p> 
<p>–best 　此参数的效果和指定”-9”参数相同。</p> 
<p>–fast 　此参数的效果和指定”-1”参数相同。</p> 
<h2>例子</h2>
