<h2>语法</h2> 
<p>ar[-dmpqrtx][cfosSuvV][a&lt;成员文件&gt;][b&lt;成员文件&gt;][i&lt;成员文件&gt;][备存文件][成员文件]</p> 
<h2>功能介绍</h2> 
<p>ar可让您集合许多文件，成为单一的备存文件。在备存文件中，所有成员文件皆保有原来的属性与权限。</p> 
<h2>参数</h2> 
<p>-d 　删除备存文件中的成员文件。</p> 
<p>-m 　变更成员文件在备存文件中的次序。</p> 
<p>-p 　显示备存文件中的成员文件内容。</p> 
<p>-q 　将问家附加在备存文件末端。</p> 
<p>-r 　将文件插入备存文件中。</p> 
<p>-t 　显示备存文件中所包含的文件。</p> 
<p>-x 　自备存文件中取出成员文件。</p> 
<p>选项参数</p> 
<p>a&lt;成员文件&gt; 　将文件插入备存文件中指定的成员文件之后。</p> 
<p>b&lt;成员文件&gt; 　将文件插入备存文件中指定的成员文件之前。</p> 
<p>c 　建立备存文件。</p> 
<p>f 　为避免过长的文件名不兼容于其他系统的ar指令指令，因此可利用此参数，截掉要放入备存文件中过长的成员文件名称。</p> 
<p>i&lt;成员文件&gt; 　将问家插入备存文件中指定的成员文件之前。</p> 
<p>o 　保留备存文件中文件的日期。</p> 
<p>s 　若备存文件中包含了对象模式，可利用此参数建立备存文件的符号表。</p> 
<p>S 　不产生符号表。</p> 
<p>u 　只将日期较新文件插入备存文件中。</p> 
<p>v 　程序执行时显示详细的信息。</p> 
<p>V 　显示版本信息。</p> 
<h2>例子</h2>
