<h2>语法</h2> 
<p>mc [-abcdfhkPstuUVx][-C &lt;参数&gt;][-l &lt;文件&gt;][-v &lt;文件&gt;][目录]</p> 
<h2>功能介绍</h2> 
<p>执行mc之后，将会看到菜单式的文件管理程序，共分成４个部分。</p> 
<h2>参数</h2> 
<p>-a 　当mc程序画线时不用绘图字符画线。</p> 
<p>-b 　使用单色模式显示。</p> 
<p>-c 　使用彩色模式显示。</p> 
<p>-C&lt;参数&gt; 　指定显示的颜色。</p> 
<p>-d 　不使用鼠标。</p> 
<p>-f 　显示mc函数库所在的目录。</p> 
<p>-h 　显示帮助。</p> 
<p>-k 　重设softkeys成预设置。</p> 
<p>-l&lt;文件&gt; 　在指定文件中保存ftpfs对话窗的内容。</p> 
<p>-P 　程序结束时，列出最后的工作目录。</p> 
<p>-s 　用慢速的终端机模式显示，在这模式下将减少大量的绘图及文字显示。</p> 
<p>-t 　使用TEMPCAP变量设置终端机，而不使用预设置。</p> 
<p>-u 　不用目前的shell程序。</p> 
<p>-U 　使用目前的shell程序。</p> 
<p>-v&lt;文件&gt; 　使用mc的内部编辑器来显示指定的文件。</p> 
<p>-V 　显示版本信息。</p> 
<p>-x 　指定以xterm模式显示。</p> 
<h2>例子</h2>
