<h2>语法</h2> 
<p>tree [-aACdDfFgilnNpqstux][-I &lt;范本样式&gt;][-P &lt;范本样式&gt;][目录…]</p> 
<h2>功能介绍</h2> 
<p>执行tree指令，它会列出指定目录下的所有文件，包括子目录里的文件。</p> 
<h2>参数</h2> 
<p>-a 显示所有文件和目录。</p> 
<p>-A 使用ASNI绘图字符显示树状图而非以ASCII字符组合。</p> 
<p>-C 在文件和目录清单加上色彩，便于区分各种类型。</p> 
<p>-d 显示目录名称而非内容。</p> 
<p>-D 列出文件或目录的更改时间。</p> 
<p>-f 在每个文件或目录之前，显示完整的相对路径名称。</p> 
<p>-F 在执行文件，目录，Socket，符号连接，管道名称名称，各自加上”*“,”/“,”=“,”@“,”|“号。</p> 
<p>-g 列出文件或目录的所属群组名称，没有对应的名称时，则显示群组识别码。</p> 
<p>-i 不以阶梯状列出文件或目录名称。</p> 
<p>-I&lt;范本样式&gt; 不显示符合范本样式的文件或目录名称。</p> 
<p>-l 如遇到性质为符号连接的目录，直接列出该连接所指向的原始目录。</p> 
<p>-n 不在文件和目录清单加上色彩。</p> 
<p>-N 直接列出文件和目录名称，包括控制字符。</p> 
<p>-p 列出权限标示。</p> 
<p>-P&lt;范本样式&gt; 只显示符合范本样式的文件或目录名称。</p> 
<p>-q 用”?“号取代控制字符，列出文件和目录名称。</p> 
<p>-s 列出文件或目录大小。</p> 
<p>-t 用文件和目录的更改时间排序。</p> 
<p>-u 列出文件或目录的拥有者名称，没有对应的名称时，则显示用户识别码。</p> 
<p>-x 将范围局限在现行的文件系统中，若指定目录下的某些子目录，其存放于另一个文件系统上，则将该子目录予以排除在寻找范围外。</p> 
<h2>例子</h2>
