<h2>语法</h2> 
<p>mpartition [-acdfIprv][-b &lt;磁区数&gt;][-h &lt;磁头数&gt;][l &lt;磁区数&gt;][-s &lt;磁区数&gt;][-t &lt;柱面数&gt;][驱动器代号]</p> 
<h2>功能介绍</h2> 
<p>mpartition为mtools工具指令，可建立或删除磁盘分区。</p> 
<h2>参数</h2> 
<p>-a 将分区设置为可开机分区。</p> 
<p>-b&lt;磁区数&gt; 建立分区时，指定要从第几个磁区开始建立分区。</p> 
<p>-c 建立分区。</p> 
<p>-d 将分区设置为无法开机的分区。</p> 
<p>-f 强制地修改分区而不管检查时发生的错误信息。</p> 
<p>-h&lt;磁头数&gt; 建立分区时，指定分区的磁头数。</p> 
<p>-I 删除全部的分区。</p> 
<p>-l&lt;磁区数&gt; 建立分区时，指定分区的容量大小，单位为磁区数。</p> 
<p>-p 当要重新建立分区时，显示命令列。</p> 
<p>-r 删除分区。</p> 
<p>-s&lt;磁区数&gt; 建立分区时，指定每个磁轨的磁区数。</p> 
<p>-t&lt;柱面数&gt; 建立分区时，指定分区的柱面数。</p> 
<p>-v 与-p参数一并使用，若没有同时下达修改分区的命令，则显示目前分区的状态。</p> 
<h2>例子</h2>
