<h2>语法</h2> 
<p>joe [-asis][-beep][-csmode][-dopadding][-exask][-force][-help][-keepup][-lightoff][-arking][-mid][-nobackups][-nonotice][-nosta][-noxon][-orphan][-backpath&lt;目录&gt;][-columns&lt;栏位&gt;][-lines&lt;行数&gt;][-pg&lt;行数&gt;][-skiptop&lt;行数&gt;][-autoindent crlf linums overwrite rdonly wordwrap][+&lt;行数&gt;][-indentc&lt;缩排字符&gt;][-istep&lt;缩排字符数&gt;][-keymap&lt;按键配置文件&gt;][-lmargin&lt;栏数&gt;][-rmargin&lt;栏数&gt;][-tab&lt;栏数&gt;][要编辑的文件]</p> 
<h2>功能介绍</h2> 
<p>Joe是一个功能强大的全屏幕文本编辑程序。操作的复杂度要比Pico高一点，但是功能较为齐全。Joe一次可开启多个文件，每个文件各放在一个编辑区内，并可在文件之间执行剪贴的动作。</p> 
<h2>参数</h2> 
<p>-asis 字符码超过127的字符不做任何处理。</p> 
<p>-backpath&lt;目录&gt; 指定备份文件的目录。</p> 
<p>-beep 编辑时，若有错误即发出哗声。</p> 
<p>-columns&lt;栏位&gt; 设置栏数。</p> 
<p>-csmode 可执行连续查找模式。</p> 
<p>-dopadding 是程序跟tty间存在缓冲区。</p> 
<p>-exask 在程序中，执行”Ctrl+k+x”时，会先确认是否要保存文件。</p> 
<p>-force 强制在最后一行的结尾处加上换行符号。</p> 
<p>-help 执行程序时一并显示帮助。</p> 
<p>-keepup 在进入程序后，画面上方为状态列。</p> 
<p>-lightoff 选取的区块在执行完区块命令后，就会回复成原来的状态。</p> 
<p>-lines&lt;行数&gt; 设置行数。</p> 
<p>-marking 在选取区块时，反白区块会随着光标移动。</p> 
<p>-mid 当光标移出画面时，即自动卷页，使光标回到中央。</p> 
<p>-nobackups 不建立备份文件。</p> 
<p>-nonotice 程序执行时，不显示版权信息。</p> 
<p>-nosta 程序执行时，不显示状态列。</p> 
<p>-noxon 尝试取消“Ctrl+s”与“Ctrl+q”键的功能。</p> 
<p>-orphan 若同时开启一个以上的文件，则其他文件会置于独立的缓冲区，而不会另外开启编辑区。</p> 
<p>-pg&lt;行数&gt; 按“PageUp”或“PageDown”换页时，所要保留前一页的行数。</p> 
<p>-skiptop&lt;行数&gt; 不使用屏幕上方指定的行数。</p> 
<p>以下为文件参数</p> 
<p>+&lt;行数&gt; 指定开启文件时，光标所在的行数。</p> 
<p>-autoindent 自动缩排。</p> 
<p>-crlf 在换行时，使用CR-LF字符。</p> 
<p>-indentc&lt;缩排字符&gt; 执行缩排时，实际插入的字符。</p> 
<p>-istep&lt;缩排字符数&gt; 每次执行缩排时，所移动的缩排字符数。</p> 
<p>-keymap&lt;按键配置文件&gt; 使用不同的按键配置文件。</p> 
<p>-linums 在每行前面加上行号。</p> 
<p>-lmargin&lt;栏数&gt; 设置左侧边界。</p> 
<p>-overwrite 设置覆盖模式。</p> 
<p>-rmargin&lt;栏数&gt; 设置右侧边界。</p> 
<p>-tab&lt;栏数&gt; 设置tab的宽度。</p> 
<p>-rdonly 以只读的方式开启文件-wordwrap编辑时若超过右侧边界，则自动换行。</p> 
<h2>例子</h2>
